sbs.gemCeF.m8.nstripsv = 1536
sbs.gemCeF.m9.nstripsu = 1280
sbs.gemCeF.m9.nstripsv = 1536



# # all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemCeF.upitch = 0.0004
sbs.gemCeF.vpitch = 0.0004


# # Module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemCeF.m0.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m1.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m2.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m3.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m4.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m5.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m6.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m7.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m8.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m9.ugain = 1  1  1  1  1  1  1  1  1  1 

#V Strips
sbs.gemCeF.m0.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m1.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m2.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m3.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m4.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m5.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m6.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m7.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m8.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeF.m9.vgain = 1  1  1  1  1  1  1  1  1  1 



# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gemCeF.threshold_sample = 100.0
sbs.gemCeF.threshold_stripsum = 300.
sbs.gemCeF.threshold_clustersum 600.


sbs.gemCeF.ADCasym_cut = 0.8 
sbs.gemCeF.deltat_cut = 25.0
sbs.gemCeF.corrcoeff_cut = 0.5
sbs.gemCeF.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemCeF.filterflag2D = -1  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemCeF.peakprominence_minsigma = 3.0 
sbs.gemCeF.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemCeF.maxnu_charge = 4
sbs.gemCeF.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemCeF.maxnu_pos = 3
sbs.gemCeF.maxnv_pos = 3

sbs.gemCeF.sigmahitpos = 0.0001
sbs.gemCeF.sigmahitshape = 0.0004
sbs.gemCeF.zerosuppress = 1
sbs.gemCeF.zerosuppress_nsigma = 5.0
sbs.gemCeF.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemCeF.plot_common_mode = 0
sbs.gemCeF.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemCeF.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemCeF.max2Dhits = 25000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemCeF.minhitsontrack = 3 # Change to 3-hit minimum since we only have 4 defined layers in the front tracker

sbs.gemCeF.maxhitcombos = 10000 #25000 for final &  50000 for first alignments
sbs.gemCeF.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
sbs.gemCeF.maxhitcombos_total = 1.e15

sbs.gemCeF.tryfasttrack = 0  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
#sbs.gemCeF.gridbinwidthx = 0.01
#sbs.gemCeF.gridbinwidthy = 0.01
#sbs.gemCeF.gridedgetolerancex = 0.0025
#sbs.gemCeF.gridedgetolerancey = 0.0025
#sbs.gemCeF.trackchi2cut = 30

#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
# sbs.gemCeF.gridbinwidthx = 0.02 #0.1
# sbs.gemCeF.gridbinwidthy = 0.02 #0.1
# sbs.gemCeF.gridedgetolerancex = 0.006 #0.02
# sbs.gemCeF.gridedgetolerancey = 0.006 #0.02
# sbs.gemCeF.trackchi2cut = 40 #3000.0

# Adjust the grid bins and chi2 here:
sbs.gemCeF.gridbinwidthx = 0.01
sbs.gemCeF.gridbinwidthy = 0.01
sbs.gemCeF.gridedgetolerancex = 0.0025
sbs.gemCeF.gridedgetolerancey = 0.0025
sbs.gemCeF.trackchi2cut = 500.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
sbs.gemCeF.useconstraint = 0
sbs.gemCeF.useslopeconstraint = 0
sbs.gemCeF.useopticsconstraint = 0

sbs.gemCeF.sigmahitpos = 0.0001
sbs.gemCeF.do_efficiencies = 1
sbs.gemCeF.dump_geometry_info = 0

sbs.gemCeF.efficiency_bin_width_1D = 0.02
sbs.gemCeF.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemCeF.xptar_min = -0.24
sbs.gemCeF.xptar_max = 0.24

sbs.gemCeF.yptar_min = -0.12
sbs.gemCeF.yptar_max = 0.12

sbs.gemCeF.ytar_min = -0.25
sbs.gemCeF.ytar_max = 0.25

sbs.gemCeF.pmin = 0.8
sbs.gemCeF.pmax = 11.0

sbs.gemCeF.xpfp_min = -0.35
sbs.gemCeF.xpfp_max = 0.2
sbs.gemCeF.ypfp_min = -0.12
sbs.gemCeF.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemCeF.pedestalmode = 0
sbs.gemCeF.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemCeF.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemCeF.commonmode_nstriplo = 20 # for sorting method
sbs.gemCeF.commonmode_nstriphi = 20 # for sorting method
sbs.gemCeF.commonmode_niter = 3
sbs.gemCeF.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemCeF.commonmode_binwidth_nsigma = 2.0
sbs.gemCeF.commonmode_scanrange_nsigma = 5.0
sbs.gemCeF.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemCeF.correct_common_mode = 0
sbs.gemCeF.correct_common_mode_minstrips = 15
sbs.gemCeF.correct_common_mode_nsigma = 2.0

sbs.gemCeF.use_commonmode_rolling_average = 1
sbs.gemCeF.commonmode_nevents_lookback = 10

sbs.gemCeF.plot_common_mode = 0
sbs.gemCeF.pedsub_online = 1 # normally this should always be set to 1
sbs.gemCeF.dump_geometry_info = 0
sbs.gemCeF.efficiency_bin_width_1D = 0.02
sbs.gemCeF.efficiency_bin_width_2D = 0.02
sbs.gemCeF.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemCeF.usestriptimingcut = 1
sbs.gemCeF.useTSchi2cut = 0
sbs.gemCeF.maxstrip_t0 = 75.0
sbs.gemCeF.maxstrip_tsigma = 8.0
sbs.gemCeF.maxstrip_tcut = 4.0
sbs.gemCeF.addstrip_tcut = 35.0
sbs.gemCeF.addstrip_ccor_cut = 0.4
sbs.gemCeF.suppressfirstlast = 1

sbs.gemCeF.modulegain = 1

sbs.gemCeF.plot_event_info = 0




################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## crate   slot   fiber/mpd  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################


#Sun Mar 27 17:41:50 2022
# Copy the contents of this file into $DB_DIR/db_sbs.gemCeF.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Front Layer (L0 - m0): UVAXW L0 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemCeF.m0.chanmap = 
      25      11       2      200       0       3       0      0       0
      25      11       2      200       1       2       1      0       0
      25      11       2      200       2       1       2      0       0
      25      11       2      200       3       0       3      0       0
      25      11       2      200       4       7       4      0       0
      25      11       2      200       5       6       5      0       0
      25      11       2      200       6       5       6      0       0
      25      11       2      200       7       4       7      0       0
      25      11       2      200       8      11      11      0       0
      25      11       2      200       9      10      12      0       0
      25      11       2      200      10       9      13      0       0
      25      11       2      200      11       8      14      0       0
      25      11       2      200      12      14      15      0       0
      25      11       2      200      13      13      16      0       0
      25      11       2      200      14      12      17      0       0
      25      11       3      200       0       2      18      0       0
      25      11       3      200       1       1      19      0       0
      25      11       3      200       2       0      20      0       0
      25      11       3      200       4       7      21      0       0
      25      11       3      200       5       6      22      0       0
      25      11       3      200       6       5      23      0       0
      25      11       3      200       7       4      24      0       0
      25      11       3      200       8      11      25      0       0
      25      11       3      200       9      10      26      0       0
      25      11       3      200      10       9      27      0       0
      25      11       3      200      11       8      28      0       0
      25      11       3      200      12      14      26      1       1
      25      11       3      200      13      13      25      1       1
      25      11       3      200      14      12      24      1       1
      25      11       4      200       3       0       0      1       1
      25      11       4      200       2       1       1      1       1
      25      11       4      200       1       2       2      1       1
      25      11       4      200       0       3       3      1       1
      25      11       4      200       7       4       4      1       1
      25      11       4      200       6       5       5      1       1
      25      11       4      200       5       6       6      1       1
      25      11       4      200       4       7       7      1       1
      25      11       4      200      14      12       8      1       0
      25      11       4      200      13      13       9      1       0
      25      11       4      200      12      14      10      1       0
      25      11       4      200      11       8       8      1       1
      25      11       4      200      10       9       9      1       1
      25      11       4      200       9      10      10      1       1
      25      11       4      200       8      11      11      1       1
      25      11       5      200       3       0      12      1       1
      25      11       5      200       2       1      13      1       1
      25      11       5      200       1       2      14      1       1
      25      11       5      200       0       3      15      1       1
      25      11       5      200       7       4      16      1       1
      25      11       5      200       5       5      17      1       1
      25      11       5      200       6       6      18      1       1
      25      11       5      200       4       7      19      1       1
      25      11       5      200      13      13      29      1       0
      25      11       5      200      12      14      30      1       0
      25      11       5      200      11       8      20      1       1
      25      11       5      200      10       9      21      1       1
      25      11       5      200       9      10      22      1       1
      25      11       5      200       8      11      23      1       1

sbs.gemCeF.m1.chanmap =
      25      11       6      201       0       3       0      0       0
      25      11       6      201       1       2       1      0       0
      25      11       6      201       2       1       2      0       0
      25      11       6      201       3       0       3      0       0
      25      11       6      201       4       7       4      0       0
      25      11       6      201       5       6       5      0       0
      25      11       6      201       6       5       6      0       0
      25      11       6      201       7       4       7      0       0
      25      11       6      201       8      11      11      0       0
      25      11       6      201       9      10      12      0       0
      25      11       6      201      10       9      13      0       0
      25      11       6      201      11       8      14      0       0
      25      11       6      201      12      14      15      0       0
      25      11       6      201      13      13      16      0       0
      25      11       6      201      14      12      17      0       0
      25      11       7      201       0       2      18      0       0
      25      11       7      201       1       1      19      0       0
      25      11       7      201       2       0      20      0       0
      25      11       7      201       4       7      21      0       0
      25      11       7      201       5       6      22      0       0
      25      11       7      201       6       5      23      0       0
      25      11       7      201       7       4      24      0       0
      25      11       7      201       8      11      25      0       0
      25      11       7      201       9      10      26      0       0
      25      11       7      201      10       9      27      0       0
      25      11       7      201      11       8      28      0       0
      25      11       7      201      12      14      26      1       1
      25      11       7      201      13      13      25      1       1
      25      11       7      201      14      12      24      1       1
      25      11       8      201       3       0       0      1       1
      25      11       8      201       2       1       1      1       1
      25      11       8      201       1       2       2      1       1
      25      11       8      201       0       3       3      1       1
      25      11       8      201       7       4       4      1       1
      25      11       8      201       6       5       5      1       1
      25      11       8      201       5       6       6      1       1
      25      11       8      201       4       7       7      1       1
      25      11       8      201      14      12       8      1       0
      25      11       8      201      13      13       9      1       0
      25      11       8      201      12      14      10      1       0
      25      11       8      201      11       8       8      1       1
      25      11       8      201      10       9       9      1       1
      25      11       8      201       9      10      10      1       1
      25      11       8      201       8      11      11      1       1
      25      11       9      201       3       0      12      1       1
      25      11       9      201       2       1      13      1       1
      25      11       9      201       1       2      14      1       1
      25      11       9      201       0       3      15      1       1
      25      11       9      201       7       4      16      1       1
      25      11       9      201       5       5      17      1       1
      25      11       9      201       6       6      18      1       1
      25      11       9      201       4       7      19      1       1
      25      11       9      201      13      13      29      1       0
      25      11       9      201      12      14      30      1       0
      25      11       9      201      11       8      20      1       1
      25      11       9      201      10       9      21      1       1
      25      11       9      201       9      10      22      1       1
      25      11       9      201       8      11      23      1       1


### -------------------------UVA-----------------------------------------

#Third Layer (L2 - m2, m3, m4, m5): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
sbs.gemCeF.m2.chanmap = 
      24      11       0      18       0      15       0       1       1 
      24      11       0      18       1      14       1       1       1 
      24      11       0      18       2      13       2       1       1 
      24      11       0      18       3      12       3       1       1 
      24      11       0      18       4      11       4       1       1 
      24      11       0      18       5      10       5       1       1 
      24      11       0      18       6       9       6       1       1 
      24      11       0      18       7       8       7       1       1 
      24      11       0      18       8       7       8       1       1 
      24      11       0      18       9       6       9       1       1 
      24      11       0      18      10       5      10       1       1 
      24      11       0      18      11       4      11       1       1 
      24      11       4      18      10       4       9       1       0 
      24      11       4      18      11       3       8       1       0 
      24      11       4      18      12       2       7       1       0 
      24      11       4      18      13       1       6       1       0 
      24      11       4      18      14       0       5       1       0 
      24      11       5      18       0       4       0       0       0 
      24      11       5      18       1       3       1       0       0 
      24      11       5      18       2       2       2       0       0 
      24      11       5      18       3       1       3       0       0 
      24      11       5      18       4       0       4       0       0 
sbs.gemCeF.m3.chanmap = 
      24      11       1      37       0      15       0       1       1 
      24      11       1      37       1      14       1       1       1 
      24      11       1      37       2      13       2       1       1 
      24      11       1      37       3      12       3       1       1 
      24      11       1      37       4      11       4       1       1 
      24      11       1      37       5      10       5       1       1 
      24      11       1      37       6       9       6       1       1 
      24      11       1      37       7       8       7       1       1 
      24      11       1      37       8       7       8       1       1 
      24      11       1      37       9       6       9       1       1 
      24      11       1      37      10       5      10       1       1 
      24      11       1      37      11       4      11       1       1 
      24      11       4      37       5      12       9       1       0 
      24      11       4      37       6      11       8       1       0 
      24      11       4      37       7      10       7       1       0 
      24      11       4      37       8       9       6       1       0 
      24      11       4      37       9       8       5       1       0 
      24      11       5      37       5      12       0       0       0 
      24      11       5      37       6      11       1       0       0 
      24      11       5      37       7      10       2       0       0 
      24      11       5      37       8       9       3       0       0 
      24      11       5      37       9       8       4       0       0 
sbs.gemCeF.m4.chanmap = 
      24      11       2      25       0      15      11       0       1 
      24      11       2      25       1      14      10       0       1 
      24      11       2      25       2      13       9       0       1 
      24      11       2      25       3      12       8       0       1 
      24      11       2      25       4      11       7       0       1 
      24      11       2      25       5      10       6       0       1 
      24      11       2      25       6       9       5       0       1 
      24      11       2      25       7       8       4       0       1 
      24      11       2      25       8       7       3       0       1 
      24      11       2      25       9       6       2       0       1 
      24      11       2      25      10       5       1       0       1 
      24      11       2      25      11       4       0       0       1 
      24      11       4      25       0      20       9       1       0 
      24      11       4      25       1      19       8       1       0 
